case_id,state,district,project_type,sia_conducted,community_sentiment_score,sia_log_text
LA01173,Punjab,Punjab_District_2,Railway,True,0.72,"Social Impact Assessment Report — Railway Project, Punjab_District_2, Punjab

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 166 affected residents and stakeholders attended across all sessions, including 64 women. Attendees represented a cross-section of the affected population, including tenant cultivators, local shopkeepers and traders, agricultural laborers, and members of the local women's self-help group.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01174,Punjab,Punjab_District_4,Industrial Corridor,True,0.59,"Social Impact Assessment Report — Industrial Corridor Project, Punjab_District_4, Punjab

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 182 affected residents and stakeholders attended across all sessions, including 64 women. Attendees represented a cross-section of the affected population, including landowning farmers, members of the local women's self-help group, local shopkeepers and traders, and elected Panchayat members.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01175,Uttar Pradesh,Uttar Pradesh_District_2,Railway,False,0.71,"Social Impact Assessment Status — Railway Project, Uttar Pradesh_District_2, Uttar Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01176,Gujarat,Gujarat_District_1,Mining,True,0.98,"Social Impact Assessment Report — Mining Project, Gujarat_District_1, Gujarat

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 102 affected residents and stakeholders attended across all sessions, including 30 women. Attendees represented a cross-section of the affected population, including agricultural laborers, landowning farmers, and local shopkeepers and traders.

Consultation notes (majority supportive):
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01177,Maharashtra,Maharashtra_District_1,Urban Housing,True,0.49,"Social Impact Assessment Report — Urban Housing Project, Maharashtra_District_1, Maharashtra

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 153 affected residents and stakeholders attended across all sessions, including 56 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, tenant cultivators, and elected Panchayat members.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01178,Uttar Pradesh,Uttar Pradesh_District_1,Industrial Corridor,True,0.53,"Social Impact Assessment Report — Industrial Corridor Project, Uttar Pradesh_District_1, Uttar Pradesh

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 194 affected residents and stakeholders attended across all sessions, including 43 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, members of the local women's self-help group, elected Panchayat members, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01179,Uttar Pradesh,Uttar Pradesh_District_3,Highway,True,1.0,"Social Impact Assessment Report — Highway Project, Uttar Pradesh_District_3, Uttar Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 89 affected residents and stakeholders attended across all sessions, including 17 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, members of the local women's self-help group, landowning farmers, and elected Panchayat members.

Consultation notes (majority supportive):
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01180,Uttar Pradesh,Uttar Pradesh_District_1,Power Plant,True,1.0,"Social Impact Assessment Report — Power Plant Project, Uttar Pradesh_District_1, Uttar Pradesh

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 187 affected residents and stakeholders attended across all sessions, including 61 women. Attendees represented a cross-section of the affected population, including tenant cultivators, local shopkeepers and traders, and agricultural laborers.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01181,Punjab,Punjab_District_2,Mining,False,0.84,"Social Impact Assessment Status — Mining Project, Punjab_District_2, Punjab

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01182,Bihar,Bihar_District_1,Power Plant,True,0.47,"Social Impact Assessment Report — Power Plant Project, Bihar_District_1, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 163 affected residents and stakeholders attended across all sessions, including 48 women. Attendees represented a cross-section of the affected population, including landowning farmers, representatives of the Scheduled Tribe community, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01183,Odisha,Odisha_District_4,Irrigation,True,0.74,"Social Impact Assessment Report — Irrigation Project, Odisha_District_4, Odisha

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 54 affected residents and stakeholders attended across all sessions, including 17 women. Attendees represented a cross-section of the affected population, including agricultural laborers, tenant cultivators, landowning farmers, and members of the local women's self-help group.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01184,Punjab,Punjab_District_4,Urban Housing,True,0.6,"Social Impact Assessment Report — Urban Housing Project, Punjab_District_4, Punjab

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 251 affected residents and stakeholders attended across all sessions, including 63 women. Attendees represented a cross-section of the affected population, including agricultural laborers, tenant cultivators, members of the local women's self-help group, and local shopkeepers and traders.

Consultation notes (mixed sentiment):
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01185,Bihar,Bihar_District_2,Highway,False,0.18,"Social Impact Assessment Status — Highway Project, Bihar_District_2, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01186,Madhya Pradesh,Madhya Pradesh_District_2,Urban Housing,False,0.27,"Social Impact Assessment Status — Urban Housing Project, Madhya Pradesh_District_2, Madhya Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01187,Odisha,Odisha_District_4,Industrial Corridor,False,0.39,"Social Impact Assessment Status — Industrial Corridor Project, Odisha_District_4, Odisha

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01188,Maharashtra,Maharashtra_District_4,Industrial Corridor,False,0.62,"Social Impact Assessment Status — Industrial Corridor Project, Maharashtra_District_4, Maharashtra

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01189,Karnataka,Karnataka_District_4,Railway,True,0.86,"Social Impact Assessment Report — Railway Project, Karnataka_District_4, Karnataka

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 96 affected residents and stakeholders attended across all sessions, including 38 women. Attendees represented a cross-section of the affected population, including landowning farmers, local shopkeepers and traders, representatives of the Scheduled Tribe community, and tenant cultivators.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01190,Madhya Pradesh,Madhya Pradesh_District_1,Highway,False,0.0,"Social Impact Assessment Status — Highway Project, Madhya Pradesh_District_1, Madhya Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01191,Karnataka,Karnataka_District_4,Highway,False,0.17,"Social Impact Assessment Status — Highway Project, Karnataka_District_4, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01192,Karnataka,Karnataka_District_4,Irrigation,False,0.0,"Social Impact Assessment Status — Irrigation Project, Karnataka_District_4, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01193,Karnataka,Karnataka_District_1,Highway,True,0.94,"Social Impact Assessment Report — Highway Project, Karnataka_District_1, Karnataka

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 252 affected residents and stakeholders attended across all sessions, including 100 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, local shopkeepers and traders, members of the local women's self-help group, and landowning farmers.

Consultation notes (majority supportive):
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01194,West Bengal,West Bengal_District_4,Industrial Corridor,True,0.71,"Social Impact Assessment Report — Industrial Corridor Project, West Bengal_District_4, West Bengal

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 240 affected residents and stakeholders attended across all sessions, including 49 women. Attendees represented a cross-section of the affected population, including tenant cultivators, members of the local women's self-help group, and agricultural laborers.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01195,West Bengal,West Bengal_District_1,Highway,False,0.5,"Social Impact Assessment Status — Highway Project, West Bengal_District_1, West Bengal

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01196,Rajasthan,Rajasthan_District_3,Irrigation,True,0.44,"Social Impact Assessment Report — Irrigation Project, Rajasthan_District_3, Rajasthan

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 160 affected residents and stakeholders attended across all sessions, including 32 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, agricultural laborers, tenant cultivators, and local shopkeepers and traders.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01197,Odisha,Odisha_District_3,Mining,True,0.82,"Social Impact Assessment Report — Mining Project, Odisha_District_3, Odisha

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 255 affected residents and stakeholders attended across all sessions, including 89 women. Attendees represented a cross-section of the affected population, including elected Panchayat members, members of the local women's self-help group, and local shopkeepers and traders.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01198,Madhya Pradesh,Madhya Pradesh_District_3,Urban Housing,True,0.85,"Social Impact Assessment Report — Urban Housing Project, Madhya Pradesh_District_3, Madhya Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 51 affected residents and stakeholders attended across all sessions, including 16 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, agricultural laborers, and local shopkeepers and traders.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01199,Maharashtra,Maharashtra_District_3,Mining,False,0.32,"Social Impact Assessment Status — Mining Project, Maharashtra_District_3, Maharashtra

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01200,Odisha,Odisha_District_2,Highway,True,0.67,"Social Impact Assessment Report — Highway Project, Odisha_District_2, Odisha

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 40 affected residents and stakeholders attended across all sessions, including 9 women. Attendees represented a cross-section of the affected population, including tenant cultivators, local shopkeepers and traders, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA01201,Bihar,Bihar_District_2,Mining,False,0.51,"Social Impact Assessment Status — Mining Project, Bihar_District_2, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01202,Madhya Pradesh,Madhya Pradesh_District_4,Industrial Corridor,False,0.51,"Social Impact Assessment Status — Industrial Corridor Project, Madhya Pradesh_District_4, Madhya Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01203,Karnataka,Karnataka_District_2,Urban Housing,False,0.55,"Social Impact Assessment Status — Urban Housing Project, Karnataka_District_2, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA01204,Madhya Pradesh,Madhya Pradesh_District_4,Power Plant,True,0.89,"Social Impact Assessment Report — Power Plant Project, Madhya Pradesh_District_4, Madhya Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 180 affected residents and stakeholders attended across all sessions, including 50 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, agricultural laborers, and landowning farmers.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA01205,Bihar,Bihar_District_1,Irrigation,True,0.96,"Social Impact Assessment Report — Irrigation Project, Bihar_District_1, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 40 affected residents and stakeholders attended across all sessions, including 12 women. Attendees represented a cross-section of the affected population, including tenant cultivators, elected Panchayat members, members of the local women's self-help group, and agricultural laborers.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA01206,Maharashtra,Maharashtra_District_3,Railway,True,0.61,"Social Impact Assessment Report — Railway Project, Maharashtra_District_3, Maharashtra

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 148 affected residents and stakeholders attended across all sessions, including 30 women. Attendees represented a cross-section of the affected population, including tenant cultivators, representatives of the Scheduled Tribe community, agricultural laborers, and landowning farmers.

Consultation notes (mixed sentiment):
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA01207,Gujarat,Gujarat_District_4,Highway,False,0.31,"Social Impact Assessment Status — Highway Project, Gujarat_District_4, Gujarat

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
